Year,Month,Cereals_and_products_Rural,Cereals_and_products_Urban,Cereals_and_products_Combined,Milk_and_products_Rural,Milk_and_products_Urban,Milk_and_products_Combined,Oils_and_fats_Rural,Oils_and_fats_Urban,Oils_and_fats_Combined,Fruits_Rural,Fruits_Urban,Fruits_Combined,Vegetables_Rural,Vegetables_Urban,Vegetables_Combined,Pulses_and_products_Rural,Pulses_and_products_Urban,Pulses_and_products_Combined,Sugar_and_confectionery_Rural,Sugar_and_confectionery_Urban,Sugar_and_confectionery_Combined,Spices_Rural,Spices_Urban,Spices_Combined,Non-alcoholic_beverages_Rural,Non-alcoholic_beverages_Urban,Non-alcoholic_beverages_Combined,Prepared_meals_Rural,Prepared_meals_Urban,Prepared_meals_Combined,Food_and_beverages_Rural,Food_and_beverages_Urban,Food_and_beverages_Combined,Pan_Rural,Pan_Urban,Pan_Combined,Egg_Rural,Egg_Urban,Egg_Combined,Footwear_Rural,Footwear_Urban,Footwear_Combined,Housing_Rural,Housing_Urban,Housing_Combined,Fuel_and_light_Rural,Fuel_and_light_Urban,Fuel_and_light_Combined,Household_goods_and_services_Rural,Household_goods_and_services_Urban,Household_goods_and_services_Combined,Health_Rural,Health_Urban,Health_Combined,Transport_and_communication_Rural,Transport_and_communication_Urban,Transport_and_communication_Combined,Recreation_and_amusement_Rural,Recreation_and_amusement_Urban,Recreation_and_amusement_Combined,Education_Rural,Education_Urban,Education_Combined,Personal_care_and_effects_Rural,Personal_care_and_effects_Urban,Personal_care_and_effects_Combined,Miscellaneous_Rural,Miscellaneous_Urban,Miscellaneous_Combined,General_Index_(All_Groups)_Rural,General_Index_(All_Groups)_Urban,General_Index_(All_Groups)_Combined,Consumer_Food_Price_Index_Rural,Consumer_Food_Price_Index_Urban,Consumer_Food_Price_Index_Combined,Clothing_and_footwear_Rural,Clothing_and_footwear_Urban,Clothing_and_footwear_Combined,Meat_and_fish_Rural,Meat_and_fish_Urban,Meat_and_fish_Combined,Clothing_Rural,Clothing_Urban,Clothing_Combined
2022,June,5.63,5.56,5.66,5.96,6.33,6.15,9.3,9.52,9.36,4.54,1.52,3.1,15.62,20.03,17.31,-0.54,-1.98,-1.02,3.93,4.57,4.17,11.12,10.88,11.04,5.26,4.46,4.94, snacks, sweets etc.,5.94,7.41,7.88,7.56, tobacco, and intoxicants,2.01,-5.41,-5.47,-5.48,11.76,12.03,11.92,,3.93,3.93,9.01,12.04,10.14,6.97,8.21,7.49,5.01,6.28,5.47,7.33,6.58,6.9,4.74,8.89,7.04,3.48,5.31,4.51,6.34,7.09,6.68,5.88,6.78,6.28,7.09,6.86,7.01,7.61,8.04,7.75,9.6,9.43,9.52,8.55,8.71,8.61,9.32,9.09,9.19
2022,July,6.96,6.84,6.9,5.86,5.63,5.78,7.15,8.32,7.52,7.55,5.03,6.28,10.34,11.86,10.9,0.49,-0.43,0.18,4.65,5.01,4.8,13.02,12.57,12.89,4.99,4.17,4.66, snacks, sweets etc.,7.08,6.68,6.85,6.71, tobacco, and intoxicants,1.85,-3.38,-4.54,-3.84,11.92,11.84,11.89,,3.9,3.9,10.52,13.82,11.76,6.86,8.23,7.45,4.93,6.32,5.45,5.86,5.28,5.55,4.92,8.86,7.08,4.49,5.49,5.02,5.8,6.39,6.0,5.53,6.26,5.91,6.8,6.49,6.71,6.73,6.69,6.69,9.92,9.71,9.85,3.08,2.94,3.0,9.64,9.37,9.52
2022,August,10.08,8.65,9.57,6.6,6.05,6.39,3.77,6.17,4.62,8.67,5.98,7.39,12.48,14.51,13.29,2.64,2.32,2.58,4.34,4.62,4.49,15.19,14.41,14.9,4.3,4.22,4.26, snacks, sweets etc.,7.04,7.48,7.64,7.57, tobacco, and intoxicants,1.84,-4.65,-4.43,-4.57,11.75,12.04,11.85,,4.06,4.06,9.81,12.56,10.78,7.09,7.96,7.53,4.85,6.48,5.43,5.64,4.85,5.2,5.09,8.48,6.92,4.9,5.92,5.51,6.74,7.46,7.0,5.7,6.3,5.95,7.15,6.72,7.0,7.6,7.55,7.62,10.04,9.72,9.91,0.89,1.3,1.03,9.7,9.31,9.58
2022,September,12.04,10.45,11.53,7.28,6.91,7.13,-0.72,2.46,0.37,7.47,3.91,5.74,16.84,20.33,18.18,3.11,2.86,3.05,1.26,2.24,1.59,17.05,16.49,16.88,4.22,4.07,4.12, snacks, sweets etc.,6.94,8.27,8.67,8.41, tobacco, and intoxicants,2.1,-1.74,-1.84,-1.79,12.04,12.6,12.23,,4.57,4.57,9.77,11.44,10.39,7.63,7.63,7.62,4.83,6.76,5.58,5.77,5.12,5.39,4.49,7.73,6.28,4.57,6.61,5.74,6.62,7.21,6.81,5.68,6.47,6.06,7.56,7.27,7.41,8.53,8.77,8.6,10.41,9.91,10.17,2.28,3.04,2.55,10.14,9.51,9.9
2022,October,12.73,10.86,12.08,7.89,7.41,7.69,-3.62,0.62,-2.15,6.29,4.02,5.2,8.45,6.62,7.77,2.72,2.78,2.78,-0.41,0.73,0.0,18.17,17.75,18.07,4.15,3.99,4.11, snacks, sweets etc.,6.91,7.19,6.88,7.1, tobacco, and intoxicants,1.94,0.12,-0.64,-0.18,11.89,12.6,12.16,,4.65,4.65,9.24,10.97,9.93,7.65,7.58,7.58,5.04,6.85,5.68,4.95,4.34,4.62,4.53,7.22,6.05,4.44,6.8,5.8,6.77,7.49,7.03,5.59,6.24,5.9,6.98,6.5,6.77,7.3,6.53,7.01,10.46,9.67,10.16,3.11,3.12,3.08,10.18,9.14,9.78
2022,November,13.61,11.52,12.96,8.3,7.96,8.16,-2.22,2.39,-0.63,3.85,1.43,2.68,-6.69,-10.3,-8.08,2.9,3.57,3.15,-0.49,0.24,-0.25,19.91,18.9,19.58,4.32,3.84,4.09, snacks, sweets etc.,7.23,5.43,4.5,5.07, tobacco, and intoxicants,2.14,5.07,4.45,4.86,11.57,12.53,11.94,,4.63,4.63,10.04,11.57,10.62,7.73,7.54,7.6,5.13,7.06,5.83,5.41,5.09,5.3,4.27,6.38,5.44,4.49,6.65,5.72,6.77,7.42,7.03,5.69,6.42,6.01,6.09,5.68,5.88,5.22,3.69,4.67,10.07,9.39,9.83,3.7,4.15,3.87,9.86,8.87,9.51
2022,December,14.52,12.27,13.79,8.51,8.69,8.57,-0.97,3.23,0.48,3.09,0.76,2.0,-12.83,-18.59,-15.08,3.65,4.32,3.89,0.5,0.98,0.66,20.85,19.2,20.35,4.18,4.03,4.14, snacks, sweets etc.,7.2,5.19,3.72,4.58, tobacco, and intoxicants,2.67,7.14,6.61,6.91,11.12,12.13,11.53,,4.47,4.47,10.39,11.69,10.91,7.63,7.24,7.43,5.46,7.33,6.15,4.81,5.01,4.95,4.07,6.03,5.17,4.48,6.97,5.9,7.92,8.37,8.12,5.72,6.59,6.17,6.05,5.39,5.72,5.05,2.8,4.19,9.7,9.33,9.58,5.03,5.29,5.13,9.49,8.82,9.2
2023,January,17.33,13.86,16.25,8.6,9.23,8.79,0,4.09,1.35,3.37,2.56,2.99,-10.24,-13.9,-11.7,4.09,4.52,4.27,0.84,1.15,0.92,21.47,20.32,21.09,4.18,4.53,4.32, snacks, sweets etc.,7.22,6.64,5.4,6.19, tobacco, and intoxicants,3.25,8.37,9.38,8.78,10.04,11.31,10.52,,4.62,4.62,10.49,11.45,10.84,7.46,7.14,7.32,5.72,7.47,6.36,4.6,4.45,4.54,4.18,5.93,5.15,4.65,6.71,5.83,9.31,9.83,9.57,5.94,6.49,6.21,6.85,6,6.52,6.65,4.85,6.0,9.21,8.88,9.08,5.79,6.48,6.04,9.12,8.5,8.83
2023,February,17.81,14.62,16.73,9.4,10.15,9.65,-1.92,2.39,-0.49,6.47,6.2,6.38,-10.57,-13.08,-11.55,3.78,4.78,4.09,1.19,1.33,1.26,20.75,18.93,20.2,3.99,4.85,4.37, snacks, sweets etc.,7.32,6.59,5.64,6.26, tobacco, and intoxicants,3.29,3.93,4.65,4.27,9.3,10.51,9.79,,4.83,4.83,9.32,10.86,9.9,7.42,7.24,7.35,5.88,7.6,6.5,4.65,4.31,4.53,4.17,5.39,4.87,4.64,6.3,5.62,9.24,9.68,9.43,5.98,6.34,6.12,6.72,6.1,6.44,6.6,5.09,5.95,8.92,8.57,8.79,3.43,3.22,3.34,8.9,8.27,8.67
2023,March,16.05,13.66,15.27,9.26,9.41,9.31,-9.75,-4.33,-7.91,7.25,7.83,7.55,-9.56,-6.63,-8.45,3.84,5.39,4.39,0.85,1.33,1.01,18.69,17.23,18.21,3.74,4.96,4.23, snacks, sweets etc.,7.05,4.92,5.42,5.11, tobacco, and intoxicants,3.17,3.57,5.66,4.41,7.97,9.44,8.57,,4.96,4.96,7.4,11,8.79,7.27,6.68,7.0,6.02,7.49,6.59,4.32,3.63,3.99,3.72,4.73,4.29,4.63,6.02,5.42,7.95,8.81,8.25,5.7,5.85,5.77,5.51,5.89,5.66,4.72,4.82,4.79,8.28,8.07,8.18,-1.35,-1.67,-1.42,8.32,7.84,8.13
2023,April,14.16,12.48,13.67,8.79,8.89,8.85,-13.93,-9.3,-12.33,2.36,1.88,2.14,-7.03,-5.66,-6.5,4.66,6.52,5.28,1.86,2.16,1.93,17.82,16.74,17.43,3.36,5.08,4.03, snacks, sweets etc.,6.48,4.09,4.36,4.16, tobacco, and intoxicants,3.48,2.07,4.74,3.1,6.97,8.54,7.63,,4.91,4.91,4.73,6.8,5.52,6.8,6.13,6.46,5.76,7.4,6.32,1.93,0.5,1.17,3.59,4.07,3.83,4.97,6.22,5.69,8.76,9.5,9.0,5.11,4.78,4.92,4.68,4.85,4.7,3.89,3.69,3.84,7.4,7.58,7.47,-1.34,-0.97,-1.18,7.44,7.48,7.48
2023,May,13.28,11.49,12.72,9.11,8.46,8.85,-17.44,-13.25,-16.01,0.6,0.74,0.7,-7.29,-8.96,-7.95,6,7.8,6.62,2.52,2.48,2.51,18.44,16.81,17.9,3.18,4.67,3.77, snacks, sweets etc.,5.93,3.51,3.15,3.35, tobacco, and intoxicants,3.63,5.95,7.68,6.65,6.04,7.83,6.71,,4.84,4.84,4.11,5.71,4.7,6.45,5.59,6.05,5.68,7.11,6.24,1.56,0.63,1.1,3.7,3.68,3.69,4.95,5.81,5.48,9.73,10.34,9.98,5.03,4.76,4.9,4.23,4.33,4.31,3.3,2.43,2.96,6.59,6.85,6.64,-1.49,-0.81,-1.24,6.64,6.65,6.66
2023,June,13.39,11.56,12.77,8.89,8.05,8.56,-19.65,-15.32,-18.17,0.72,2.13,1.36,-0.84,-0.33,-0.66,9.9,11.98,10.59,3.11,2.88,3.0,19.8,18.15,19.24,2.87,4.78,3.63, snacks, sweets etc.,5.33,4.7,4.63,4.69, tobacco, and intoxicants,3.89,6.78,7.29,7.03,5.48,7.05,6.06,,4.56,4.56,2.89,5.6,3.92,5.93,5.12,5.59,5.78,6.96,6.21,2.66,2.29,2.48,3.75,3.47,3.62,5.39,6.37,5.98,8.79,9.46,9.03,5.26,5.13,5.19,4.78,4.96,4.87,4.67,4.31,4.55,6.1,6.2,6.14,1.47,1.43,1.46,6.2,6.06,6.15
2023,July,13.72,11.61,13.04,8.6,7.9,8.34,-18.25,-14.12,-16.8,2.24,4.01,3.1,34.64,41.63,37.4,12.71,14.57,13.33,3.86,3.54,3.75,22.26,20.56,21.68,2.98,4.69,3.62, snacks, sweets etc.,4.86,10.14,11.15,10.57, tobacco, and intoxicants,4.04,3.27,4.64,3.82,4.83,6.49,5.49,,4.47,4.47,3.29,4.4,3.67,5.6,4.72,5.2,5.76,6.87,6.19,2.59,2.35,2.48,3.86,3.58,3.73,5.21,5.8,5.54,8.66,9.19,8.9,5.18,4.98,5.05,7.63,7.2,7.44,11.04,12.37,11.51,5.61,5.63,5.64,2.23,2.26,2.25,5.71,5.5,5.66
2023,August,12.23,10.92,11.85,7.92,7.54,7.79,-16.61,-12.88,-15.33,2.96,5.14,3.99,25.01,27.78,26.08,12.39,14.47,13.04,3.83,3.93,3.8,23.77,21.98,23.19,3.15,4.49,3.67, snacks, sweets etc.,4.84,8.97,9.53,9.19, tobacco, and intoxicants,4.13,3.51,5.57,4.31,4.07,6.06,4.81,,4.38,4.38,3.8,5.04,4.31,5.22,4.32,4.81,5.8,6.78,6.17,2.7,2.22,2.47,3.72,3.45,3.59,5.01,5.83,5.46,7.95,8.34,8.12,4.98,4.84,4.91,7.02,6.59,6.83,9.67,10.42,9.94,5.08,5.36,5.15,3.43,4.17,3.68,5.29,5.24,5.24
2023,September,11.36,9.95,10.95,7.08,6.76,6.95,-15.25,-11.71,-14.04,5.79,9.07,7.3,4.3,2.13,3.44,15.38,18.26,16.32,4.8,4.31,4.61,23.71,21.9,23.11,2.91,4.41,3.54, snacks, sweets etc.,4.55,6.38,6.16,6.3, tobacco, and intoxicants,3.96,5.62,7.78,6.48,3.33,5.26,4.07,,3.95,3.95,1.06,-2.06,-0.11,4.44,4.06,4.31,5.66,6.39,5.91,2.64,1.96,2.28,3.47,3.26,3.4,4.94,5.5,5.26,8.37,8.77,8.54,4.91,4.58,4.77,5.33,4.65,5.02,6.71,6.35,6.62,4.44,4.74,4.56,3.77,4.68,4.06,4.66,4.69,4.64
2023,October,11.11,9.8,10.71,6.38,6.55,6.44,-14.87,-11.65,-13.73,7.83,10.92,9.34,3.08,2.41,2.8,17.74,21.07,18.85,5.78,5.11,5.5,23.36,21.49,22.71,3.01,4.33,3.53, snacks, sweets etc.,4.26,6.26,6.33,6.29, tobacco, and intoxicants,3.9,8.75,10.12,9.3,2.77,4.92,3.59,,3.8,3.8,0.83,-2.39,-0.39,4.19,3.55,3.93,5.63,6.18,5.88,2.39,1.64,1.96,3.34,3.25,3.27,4.7,5.37,5.07,7.67,8.07,7.84,4.6,4.32,4.46,5.12,4.62,4.87,6.63,6.63,6.61,3.93,4.9,4.31,3.02,3.72,3.27,4.14,4.96,4.45
2023,November,10.72,9.38,10.27,5.75,5.8,5.75,-16.19,-12.94,-15.09,9.74,12.36,11.01,16.49,19.71,17.7,19.21,22.4,20.29,6.75,6.08,6.55,21.97,20.57,21.5,3.06,4.26,3.58, snacks, sweets etc.,3.64,7.7,8.44,8.02, tobacco, and intoxicants,3.79,5.66,6.33,5.9,2.48,4.59,3.29,,3.55,3.55,0.27,-2.5,-0.77,3.7,3.24,3.5,5.27,5.92,5.51,2.51,1.76,2.09,3.28,3.06,3.15,4.69,5.19,5.01,7.67,8.11,7.83,4.52,4.18,4.38,5.85,5.26,5.55,8.38,9.33,8.7,3.64,4.41,3.9,1.79,2.91,2.2,3.85,4.41,4.04
2023,December,10.31,9.05,9.93,5.19,4.95,5.07,-16.25,-12.51,-14.96,10.15,12.16,11.08,25.43,31.28,27.64,19.77,22.65,20.73,7.43,6.74,7.22,20.05,19.05,19.69,2.94,3.93,3.33, snacks, sweets etc.,3.52,8.26,9.35,8.7, tobacco, and intoxicants,3.68,4.23,4.64,4.36,2.37,4.07,3.05,,3.63,3.63,0.16,-2.82,-0.99,3.46,3.23,3.37,4.9,5.42,5.08,2.38,1.57,1.96,3.39,2.87,3.08,4.51,5.06,4.82,7.06,7.61,7.28,4.27,3.92,4.07,5.93,5.46,5.69,9.03,10.42,9.53,3.35,3.98,3.61,0.53,2.16,1.1,3.56,4,3.75
2024,January,7.76,7.96,7.83,4.76,4.34,4.64,-16.3,-12.47,-14.96,8.57,8.72,8.59,25.89,29.04,27.1,18.63,21.32,19.54,7.81,6.76,7.43,16.82,15.27,16.31,3.05,3.73,3.33, snacks, sweets etc.,3.45,7.26,8.19,7.58, tobacco, and intoxicants,3.2,6.17,4.62,5.55,2.2,3.93,2.87,,3.2,3.2,0.49,-2.44,-0.6,3.22,2.98,3.07,4.6,5.21,4.88,2.26,1.63,1.96,3.14,2.62,2.89,4.5,5.24,4.93,5.72,6.21,5.88,3.91,3.73,3.82,5.34,4.92,5.1,7.91,9.02,8.3,3.18,3.68,3.37,0.77,1.95,1.19,3.33,3.58,3.46
2024,February,7.59,7.72,7.65,4.04,3.56,3.86,-15.19,-11.67,-13.97,4.96,4.76,4.83,29.54,31.38,30.25,18.05,20.47,18.9,7.7,6.96,7.48,13.64,13.28,13.51,2.76,3.41,3.03, snacks, sweets etc.,3.28,7.5,8.23,7.76, tobacco, and intoxicants,2.98,10.58,10.89,10.69,2.14,3.49,2.64,,2.88,2.88,0.44,-2.82,-0.77,2.98,2.67,2.82,4.42,4.67,4.53,2.07,1.63,1.83,2.9,2.62,2.71,4.38,5.05,4.75,5.06,5.55,5.23,3.67,3.54,3.63,5.34,4.78,5.09,8.27,9.19,8.66,2.96,3.38,3.14,4.83,5.71,5.16,3.06,3.4,3.18
2024,March,8.61,7.9,8.37,3.5,3.2,3.38,-12.6,-10.16,-11.72,3.35,2.67,3.01,29.52,26.55,28.34,17.13,19.05,17.77,7.47,6.73,7.25,11.41,11.43,11.4,2.53,3.27,2.84, snacks, sweets etc.,3.16,7.84,7.52,7.74, tobacco, and intoxicants,2.82,10.81,9.65,10.33,2.19,3.17,2.57,,2.71,2.71,-0.22,-8.32,-3.35,2.63,2.84,2.7,4.13,4.59,4.28,1.78,1.31,1.52,2.89,2.61,2.76,4.26,5.04,4.69,5.87,6.23,6.02,3.54,3.53,3.5,5.51,4.14,4.85,8.55,8.41,8.52,2.9,3.14,2.97,6.19,6.83,6.4,3.05,3.11,3.12
2024,April,8.94,8.07,8.63,3.03,2.91,2.97,-10.14,-8.18,-9.43,5.24,5.25,5.22,29.48,25.29,27.8,16.15,18.03,16.84,6.15,5.77,6.02,7.56,8.13,7.75,2.3,3.02,2.6, snacks, sweets etc.,2.94,7.98,7.69,7.87, tobacco, and intoxicants,2.71,7.33,6.84,7.13,2.03,3.04,2.4,,2.68,2.68,-1.1,-8.84,-4.02,2.62,2.83,2.75,4.11,4.46,4.27,1.42,0.81,1.09,2.83,2.49,2.64,4.07,4.36,4.2,7.18,7.81,7.45,3.63,3.45,3.54,5.43,4.11,4.83,8.75,8.56,8.7,2.79,2.96,2.85,7.83,8.94,8.22,2.88,2.93,2.89
2024,May,8.95,8.19,8.69,2.51,2.73,2.62,-7.39,-5.6,-6.71,6.75,6.6,6.68,28.24,26.05,27.39,16.47,18.54,17.14,5.74,5.72,5.7,3.71,5.52,4.27,2.07,2.95,2.42, snacks, sweets etc.,2.88,7.81,7.92,7.87, tobacco, and intoxicants,2.8,8.13,7.02,7.68,1.7,2.91,2.17,,2.56,2.56,-1.21,-7.69,-3.67,2.28,2.76,2.51,4.21,4.28,4.2,1.24,0.69,0.97,2.7,2.42,2.57,3.66,4.35,4.07,7.41,8.08,7.67,3.57,3.32,3.41,5.34,4.21,4.8,8.62,8.83,8.69,2.57,3.01,2.74,7.09,7.7,7.28,2.77,2.98,2.83
2024,June,9,8.14,8.75,2.78,3.34,3.0,-2.99,-2.25,-2.68,7.37,6.86,7.15,30.14,27.94,29.32,15.42,17.41,16.07,5.86,5.76,5.83,1.28,3.69,2.06,2.12,2.76,2.36, snacks, sweets etc.,2.97,8.31,8.48,8.36, tobacco, and intoxicants,2.84,4.14,4.05,4.1,1.54,2.85,2.05,,2.69,2.69,-0.72,-8.34,-3.61,2.05,2.82,2.39,3.98,4.32,4.13,1.24,0.68,0.97,2.47,2.3,2.33,3.41,3.73,3.57,8.03,8.42,8.23,3.5,3.31,3.41,5.66,4.39,5.08,9.15,9.6,9.36,2.56,2.89,2.73,4.99,6.13,5.39,2.71,2.91,2.77
2024,July,8.44,7.54,8.14,2.77,3.49,3.05,-1.15,-1.01,-1.1,4.61,3.05,3.84,9.6,2.74,6.83,14.14,16.02,14.77,5.33,5.17,5.22,-2.17,0.18,-1.43,1.84,2.87,2.23, snacks, sweets etc.,2.92,5.47,4.46,5.06, tobacco, and intoxicants,2.74,6.94,6.71,6.82,1.48,2.84,1.99,,2.68,2.68,-2.96,-9.55,-5.48,1.88,2.81,2.33,3.91,4.31,4.06,2.87,2.3,2.6,2.23,2.17,2.2,3.7,3.41,3.54,8.35,8.58,8.44,3.98,3.7,3.84,4.1,3.03,3.6,5.89,4.63,5.42,2.5,2.94,2.67,5.38,6.94,5.92,2.65,2.96,2.76
2024,August,7.6,6.73,7.31,2.76,3.31,2.92,-0.67,-1.19,-0.86,6.83,6.07,6.45,13.22,6.94,10.75,13.15,14.36,13.6,4.73,4.57,4.7,-5.16,-2.77,-4.36,1.94,3.04,2.4, snacks, sweets etc.,2.9,5.65,4.81,5.3, tobacco, and intoxicants,2.53,7.92,5.89,7.08,1.69,2.65,2.1,,2.66,2.66,-2.69,-9.39,-5.25,1.99,2.98,2.43,3.95,4.29,4.1,2.92,2.54,2.71,2.28,2.4,2.37,3.9,3.73,3.85,7.8,8.24,8.0,3.92,3.86,3.89,4.16,3.14,3.65,6.02,4.99,5.66,2.55,2.88,2.72,4.26,4.32,4.3,2.64,2.9,2.75
2024,September,7.11,6.34,6.84,2.81,3.3,3.03,2.98,1.64,2.53,8.35,6.79,7.65,36.1,35.96,36.04,9.79,9.8,9.81,3.48,3.5,3.46,-6.78,-4.79,-6.13,2.33,3.03,2.57, snacks, sweets etc.,2.95,8.25,8.55,8.36, tobacco, and intoxicants,2.32,6.61,5.97,6.36,1.58,2.64,1.98,,2.72,2.72,-0.28,-3.19,-1.34,2.15,3.09,2.55,3.94,4.38,4.09,2.86,2.54,2.71,2.22,2.51,2.37,3.62,3.94,3.79,8.81,9.3,9.0,4.02,4.09,4.05,5.87,5.05,5.49,9.08,9.56,9.24,2.54,2.92,2.71,2.66,2.55,2.62,2.69,3,2.8
2024,October,7.27,6.24,6.94,2.81,3.13,2.97,10.97,7.13,9.57,10.06,6.69,8.43,41.99,42.63,42.23,7.61,7,7.38,2.5,2.54,2.57,-7.64,-5.7,-7.01,2.37,3.2,2.67, snacks, sweets etc.,3.15,9.66,9.85,9.69, tobacco, and intoxicants,2.42,4.81,5.12,4.93,1.79,2.7,2.15,,2.81,2.81,-0.66,-3.41,-1.67,2.26,3.2,2.65,3.76,4.37,3.96,2.92,2.54,2.77,2.33,2.5,2.42,3.79,3.99,3.9,10.75,11.33,10.99,4.4,4.31,4.32,6.68,5.62,6.21,10.69,11.09,10.87,2.64,2.75,2.7,3.02,3.41,3.17,2.79,2.71,2.79
2024,November,7.2,6.13,6.88,2.69,3.02,2.85,14.88,10.27,13.28,9.22,6.02,7.68,30.07,28.21,29.37,5.72,4.83,5.41,1.08,1.76,1.31,-7.97,-6.38,-7.43,2.31,3.37,2.72, snacks, sweets etc.,3.51,8.41,7.99,8.2, tobacco, and intoxicants,2.56,4.67,5.13,4.84,1.9,2.63,2.2,,2.87,2.87,-0.88,-3.53,-1.83,2.42,3.31,2.82,3.86,4.19,4.01,2.85,2.47,2.7,2.61,2.68,2.65,3.67,4.1,3.89,10.34,10.54,10.42,4.33,4.24,4.26,5.95,4.89,5.48,9.1,8.74,9.04,2.74,2.74,2.75,4.74,4.64,4.67,2.83,2.76,2.78
2024,December,6.82,5.87,6.51,2.69,2.96,2.8,16.38,11.42,14.6,9.5,7.55,8.6,28.66,23.27,26.56,4.02,3.47,3.83,-0.15,0.99,0.23,-8.07,-6.12,-7.41,2.58,3.72,3.0, snacks, sweets etc.,3.55,8,7.22,7.69, tobacco, and intoxicants,2.76,6.44,7.47,6.85,1.79,2.57,2.08,,2.71,2.71,-0.44,-2.85,-1.33,2.47,3.24,2.81,4,4.12,4.05,2.85,2.41,2.64,2.54,2.79,2.7,3.72,4.1,3.95,9.68,9.82,9.76,4.26,4.12,4.19,5.76,4.58,5.22,8.65,7.9,8.39,2.73,2.79,2.74,5.34,5.15,5.3,2.87,2.81,2.83
2025,January,6.56,5.56,6.24,2.79,2.95,2.85,17.25,12.71,15.64,13.14,11.06,12.16,13.12,8.58,11.35,2.57,2.55,2.55,-0.08,1.07,0.31,-7.6,-5.35,-6.85,2.96,4,3.39, snacks, sweets etc.,3.44,5.91,5.36,5.68, tobacco, and intoxicants,2.51,0.59,2.28,1.27,1.84,2.44,2.08,,2.82,2.82,-0.71,-2.9,-1.49,2.41,3.35,2.86,3.93,4.05,3.97,3.08,2.47,2.76,2.48,2.85,2.69,3.61,3.98,3.83,10.5,10.74,10.63,4.42,4.28,4.35,4.59,3.87,4.26,6.31,5.53,5.97,2.62,2.73,2.68,5.24,5.2,5.25,2.71,2.81,2.72
2025,February,6.36,5.47,6.1,2.57,2.84,2.68,17.92,13.48,16.36,15.31,14.2,14.82,0.78,-4.11,-1.13,-0.3,-0.44,-0.35,2.1,2.37,2.16,-6.61,-4.27,-5.85,3.35,4.36,3.73, snacks, sweets etc.,3.58,4.05,3.44,3.84, tobacco, and intoxicants,2.6,-3.37,-2.3,-2.96,1.68,2.44,2.02,,2.91,2.91,-0.54,-2.62,-1.33,2.4,3.35,2.8,4.02,4.25,4.12,3.19,2.65,2.93,2.54,2.78,2.69,3.55,4.04,3.83,13.45,13.78,13.63,4.95,4.73,4.84,3.79,3.32,3.61,4.06,3.15,3.75,2.57,2.84,2.68,2,2.28,2.11,2.71,2.86,2.77
2025,March,6.08,5.52,5.93,2.57,2.61,2.62,18.41,14.67,17.07,16.67,15.73,16.27,-6.3,-8.22,-7.04,-2.7,-2.78,-2.73,3.98,3.77,3.89,-5.67,-3.37,-4.92,3.73,4.58,4.06, snacks, sweets etc.,3.57,2.92,2.93,2.88, tobacco, and intoxicants,2.79,-3.79,-2.11,-3.1,1.67,2.5,1.96,,3.03,3.03,0.94,2.27,1.42,2.24,3.22,2.68,4.17,4.39,4.26,3.55,3.15,3.36,1.97,2.84,2.46,3.82,4.08,3.98,13.33,13.74,13.5,5.1,4.89,4.99,3.25,3.43,3.34,2.82,2.48,2.69,2.51,2.83,2.62,0.09,0.71,0.32,2.66,2.91,2.71
2025,April,5.4,5.13,5.35,2.61,2.88,2.72,18.83,15.04,17.42,14.66,13.04,13.91,-10.92,-11.05,-10.98,-5.18,-5.29,-5.23,4.69,4.3,4.59,-4.14,-2.05,-3.44,4,4.99,4.4, snacks, sweets etc.,3.82,2.06,2.29,2.14, tobacco, and intoxicants,2.29,0.44,1.3,0.83,1.78,2.49,2.07,,3.06,3.06,2.12,4.4,2.92,2.07,3.1,2.51,4.21,4.32,4.25,3.78,3.53,3.67,1.97,2.95,2.51,3.96,4.24,4.13,12.79,13.08,12.95,5.07,4.98,5.02,2.92,3.36,3.16,1.85,1.64,1.78,2.46,2.93,2.67,-0.22,-0.6,-0.35,2.55,2.95,2.7
2025,May,4.82,4.66,4.77,2.82,3.69,3.15,19.38,15.46,17.91,13.36,12.06,12.74,-14,-13.29,-13.7,-8.15,-8.35,-8.22,4.27,3.73,4.09,-3.32,-1.79,-2.82,4.28,5.09,4.56, snacks, sweets etc.,3.76,1.36,1.72,1.5, tobacco, and intoxicants,2.38,0.11,1.43,0.64,1.94,2.54,2.18,,3.16,3.16,2.5,3.31,2.78,2.07,1.95,2.0,4.19,4.53,4.34,4.02,3.65,3.85,1.85,2.94,2.45,3.91,4.28,4.12,13.49,13.41,13.49,5.22,4.91,5.06,2.59,3.07,2.82,0.95,0.96,0.99,2.55,2.82,2.67,-0.4,-0.47,-0.39,2.65,2.95,2.8
